GAME_DATE,MATCHUP,opponent,Player_ID,Game_ID,is_home,rest_days,pts_avg_5,pts_avg_10,min_avg_5,min_avg_10,fga_avg_5,fta_avg_5,usage_avg_5,pts_allowed_avg_10,pts_allowed_avg_10.1,pace_proxy_avg_10,star_pts_allowed_avg_10,label_pts,player_name
2024-11-11,OKC vs. LAC,LAC,1628983,22400215,1,1.0,25.4,26.1,33.6,32.5,16.4,8.8,24.672,106.3,106.3,214.8,108.5,45,shai_gilgeous-alexander
2024-11-12,MIN @ POR,POR,1630162,22400008,0,2.0,26.8,28.3,33.4,36.1,19.2,4.2,24.648,114.3,114.3,220.0,105.7,26,anthony_edwards
2024-11-13,MIN @ POR,POR,1630162,22400226,0,1.0,27.8,28.2,33.6,35.7,19.6,4.6,24.824,114.6,114.6,222.2,107.6,24,anthony_edwards
2024-11-13,DET @ MIL,MIL,1630595,22400223,0,1.0,21.2,21.4,36.8,36.4,18.6,5.0,25.4,113.3,113.3,221.4,108.1,35,cade_cunningham
2024-11-13,MIL vs. DET,DET,203507,22400223,1,1.0,31.0,30.7,34.6,34.5,22.0,8.8,27.872000000000003,109.9,109.9,219.0,109.1,59,giannis_antetokounmpo
2024-11-13,NYK vs. CHI,CHI,1628973,22400219,1,1.0,23.2,24.3,37.4,34.7,17.6,7.0,23.28,119.9,119.9,234.9,115.0,24,jalen_brunson
2024-11-13,LAL vs. MEM,MEM,2544,22400225,1,3.0,25.2,23.2,36.0,34.9,17.0,4.6,21.224,110.3,110.3,230.7,120.4,35,lebron_james
2024-11-13,OKC vs. NOP,NOP,1628983,22400221,1,2.0,29.4,27.8,35.2,32.8,17.8,10.2,26.288,117.1,117.1,222.5,105.4,29,shai_gilgeous-alexander
2024-11-15,MIN @ SAC,SAC,1630162,22400020,0,2.0,28.4,27.4,35.8,35.8,22.4,4.0,27.76,110.2,110.2,225.8,115.6,36,anthony_edwards
2024-11-15,DET @ TOR,TOR,1630595,22400011,0,2.0,24.8,22.8,38.2,36.6,22.0,4.8,29.312,120.6,120.6,233.8,113.2,15,cade_cunningham
2024-11-15,NYK vs. BKN,BKN,1628973,22400014,1,2.0,22.2,24.5,35.8,35.6,16.8,6.2,22.328,113.1,113.1,224.7,111.6,37,jalen_brunson
2024-11-15,LAL @ SAS,SAS,2544,22400015,0,2.0,26.8,25.1,36.2,35.1,18.0,5.0,23.6,108.4,108.4,218.4,110.0,15,lebron_james
2024-11-15,OKC vs. PHX,PHX,1628983,22400018,1,2.0,31.0,28.4,34.8,33.2,19.6,10.0,27.6,113.0,113.0,227.0,114.0,28,shai_gilgeous-alexander
2024-11-16,MIL @ CHA,CHA,203507,22400229,0,3.0,36.0,34.1,35.6,35.8,23.4,10.8,30.752,113.4,113.4,220.8,107.4,22,giannis_antetokounmpo
2024-11-16,LAL @ NOP,NOP,2544,22400231,0,1.0,25.8,24.5,35.8,35.4,17.2,4.8,23.912,114.3,114.3,217.8,103.5,21,lebron_james
2024-11-17,MIN vs. PHX,PHX,1630162,22400234,1,2.0,29.0,28.6,37.2,36.1,23.2,4.0,28.56,112.7,112.7,223.6,110.9,24,anthony_edwards
2024-11-17,DET @ WAS,WAS,1630595,22400237,0,2.0,23.8,21.9,37.8,36.7,21.6,4.8,29.312,124.1,124.1,235.8,111.7,21,cade_cunningham
2024-11-17,NYK vs. BKN,BKN,1628973,22400240,1,2.0,25.4,25.6,35.2,36.0,17.2,8.2,23.608,115.3,115.3,227.6,112.3,12,jalen_brunson
2024-11-17,OKC vs. DAL,DAL,1628983,22400242,1,2.0,31.0,27.7,33.6,32.9,20.8,8.8,27.072000000000003,110.4,110.4,225.3,114.9,36,shai_gilgeous-alexander
2024-11-18,DET vs. CHI,CHI,1630595,22400244,1,1.0,23.6,21.8,36.8,36.1,21.2,4.8,27.912,125.0,125.0,240.3,115.3,26,cade_cunningham
2024-11-18,MIL vs. HOU,HOU,203507,22400248,1,2.0,34.2,32.5,36.2,35.6,23.6,8.6,29.584000000000003,105.7,105.7,221.6,115.9,20,giannis_antetokounmpo
2024-11-18,NYK vs. WAS,WAS,1628973,22400246,1,1.0,24.8,24.7,35.6,35.6,17.2,9.0,24.56,123.0,123.0,233.5,110.5,26,jalen_brunson
2024-11-19,LAL vs. UTA,UTA,2544,22400026,1,3.0,22.2,23.4,36.2,35.7,16.2,5.0,23.2,117.7,117.7,225.9,108.2,26,lebron_james
2024-11-19,OKC @ SAS,SAS,1628983,22400025,0,2.0,32.4,29.5,35.4,33.9,21.4,9.6,27.624,110.3,110.3,221.7,111.4,32,shai_gilgeous-alexander
2024-11-20,MIL vs. CHI,CHI,203507,22400253,1,2.0,33.4,32.3,37.0,35.9,22.8,8.8,30.272,126.3,126.3,243.6,117.3,41,giannis_antetokounmpo
2024-11-20,NYK @ PHX,PHX,1628973,22400257,0,2.0,23.4,25.1,33.4,35.0,16.8,7.2,22.768,113.2,113.2,222.3,109.1,36,jalen_brunson
2024-11-20,OKC vs. POR,POR,1628983,22400256,1,1.0,34.0,29.7,36.0,34.8,22.0,8.0,27.52,114.0,114.0,221.3,107.3,28,shai_gilgeous-alexander
2024-11-20,GSW vs. ATL,ATL,201939,22400258,1,2.0,24.8,23.0,30.8,29.1,18.0,2.4,22.856,117.5,117.5,232.9,115.4,23,stephen_curry
2024-11-21,MIN @ TOR,TOR,1630162,22400261,0,4.0,26.4,27.3,39.0,36.3,21.8,3.6,26.184,117.3,117.3,229.4,112.1,26,anthony_edwards
2024-11-21,DET @ CHA,CHA,1630595,22400260,0,3.0,23.6,22.2,36.8,36.5,20.4,5.4,27.176,112.0,112.0,217.4,105.4,27,cade_cunningham
2024-11-21,LAL vs. ORL,ORL,2544,22400263,1,2.0,23.2,24.9,36.2,35.5,16.8,7.0,25.08,97.8,97.8,200.4,102.6,31,lebron_james
2024-11-22,MIL vs. IND,IND,203507,22400029,1,2.0,33.0,33.4,36.2,35.5,21.8,9.6,29.624,117.5,117.5,231.2,113.7,37,giannis_antetokounmpo
2024-11-22,GSW @ NOP,NOP,201939,22400032,0,2.0,27.0,23.6,32.0,29.6,18.0,3.2,23.008000000000003,116.1,116.1,216.6,100.5,19,stephen_curry
2024-11-23,MIL vs. CHA,CHA,203507,22400268,1,1.0,35.8,33.4,36.6,35.6,23.6,10.0,32.0,111.7,111.7,218.5,106.8,32,giannis_antetokounmpo
2024-11-23,NYK @ UTA,UTA,1628973,22400264,0,3.0,27.0,25.1,33.8,35.6,18.0,6.6,23.504,120.8,120.8,234.2,113.4,23,jalen_brunson
2024-11-23,LAL vs. DEN,DEN,2544,22400270,1,2.0,25.6,25.4,36.6,36.3,18.4,6.4,26.616,114.4,114.4,231.7,117.3,18,lebron_james
2024-11-23,GSW @ SAS,SAS,201939,22400269,0,1.0,23.6,23.5,31.2,30.2,16.0,3.0,21.12,113.4,113.4,226.5,113.1,14,stephen_curry
2024-11-24,MIN @ BOS,BOS,1630162,22400271,0,3.0,27.2,27.0,38.8,36.1,21.0,3.6,24.584,109.2,109.2,227.0,117.8,28,anthony_edwards
2024-11-25,NYK @ DEN,DEN,1628973,22400283,0,2.0,26.8,24.5,34.4,35.1,17.8,6.6,23.304,112.7,112.7,231.1,118.4,23,jalen_brunson
2024-11-25,OKC @ SAC,SAC,1628983,22400285,0,5.0,30.6,30.0,36.0,35.6,21.6,7.6,27.144,112.0,112.0,223.6,111.6,37,shai_gilgeous-alexander
2024-11-25,GSW vs. BKN,BKN,201939,22400284,1,2.0,19.0,23.1,30.6,30.7,13.8,2.2,18.368,113.0,113.0,220.9,107.9,28,stephen_curry
2024-11-26,MIN vs. HOU,HOU,1630162,22400037,1,2.0,27.6,27.7,39.2,36.4,21.4,3.2,25.208,103.7,103.7,217.5,113.8,29,anthony_edwards
2024-11-26,LAL @ PHX,PHX,2544,22400039,0,3.0,22.2,24.5,36.2,36.2,17.4,5.4,25.176,117.3,117.3,228.3,111.0,18,lebron_james
2024-11-27,MIN vs. SAC,SAC,1630162,22400294,1,1.0,28.6,28.5,39.8,37.8,20.8,4.4,25.136000000000003,114.3,114.3,224.6,110.3,29,anthony_edwards
2024-11-27,NYK @ DAL,DAL,1628973,22400292,0,2.0,24.0,24.7,35.2,35.2,16.6,4.8,21.112,113.6,113.6,233.2,119.6,37,jalen_brunson
2024-11-27,LAL @ SAS,SAS,2544,22400296,0,1.0,22.8,24.3,35.6,35.7,18.2,5.0,25.4,110.3,110.3,226.2,115.9,16,lebron_james
2024-11-27,OKC @ GSW,GSW,1628983,22400299,0,2.0,32.2,31.6,36.4,35.6,20.6,9.2,27.648000000000003,113.8,113.8,228.8,115.0,35,shai_gilgeous-alexander
2024-11-29,MIN vs. LAC,LAC,1630162,22400044,1,2.0,27.2,28.1,38.8,38.0,20.2,5.6,24.864,107.6,107.6,217.7,110.1,21,anthony_edwards
2024-11-29,DET @ IND,IND,1630595,22400045,0,5.0,24.8,23.0,36.6,36.7,22.6,5.8,29.152,116.5,116.5,231.6,115.1,24,cade_cunningham
2024-11-29,NYK @ CHA,CHA,1628973,22400040,0,2.0,29.0,26.9,35.6,35.6,18.0,5.2,22.488,110.1,110.1,216.2,106.1,31,jalen_brunson
2024-11-29,LAL vs. OKC,OKC,2544,22400048,1,2.0,21.8,22.0,34.8,35.5,18.0,4.0,24.56,107.3,107.3,222.1,114.8,12,lebron_james
2024-11-29,OKC @ LAL,LAL,1628983,22400048,0,2.0,33.6,32.3,37.6,35.6,21.2,10.4,28.976,113.8,113.8,229.2,115.4,36,shai_gilgeous-alexander
2024-11-30,MIL vs. WAS,WAS,203507,22400302,1,5.0,30.4,33.2,34.0,34.8,21.4,8.6,29.384000000000004,122.5,122.5,227.1,104.6,42,giannis_antetokounmpo
2024-11-30,GSW @ PHX,PHX,201939,22400303,0,5.0,22.0,23.5,31.2,31.2,15.4,2.6,20.144,117.2,117.2,229.3,112.1,23,stephen_curry
2024-12-01,NYK vs. NOP,NOP,1628973,22400308,1,2.0,30.0,26.7,37.0,35.2,18.6,7.0,24.28,113.6,113.6,214.0,100.4,16,jalen_brunson
2024-12-01,LAL @ UTA,UTA,2544,22400311,0,2.0,19.0,21.1,34.8,35.5,17.2,2.2,23.168,118.2,118.2,230.0,111.8,27,lebron_james
2024-12-01,OKC @ HOU,HOU,1628983,22400310,0,2.0,33.6,33.0,37.4,36.4,23.0,9.8,30.912,103.8,103.8,220.7,116.9,32,shai_gilgeous-alexander
2024-12-02,MIN vs. LAL,LAL,1630162,22400318,1,3.0,26.6,26.5,38.2,38.6,21.6,6.0,26.84,113.4,113.4,224.7,111.3,8,anthony_edwards
2024-12-02,LAL @ MIN,MIN,2544,22400318,0,1.0,18.2,21.9,34.6,35.6,18.4,2.0,24.08,110.7,110.7,217.5,106.8,10,lebron_james
2024-12-03,DET vs. MIL,MIL,1630595,22400052,1,4.0,22.6,23.7,34.6,36.4,19.6,5.0,25.8,109.2,109.2,224.6,115.4,23,cade_cunningham
2024-12-03,MIL @ DET,DET,203507,22400052,0,3.0,34.4,34.3,35.0,35.6,21.8,11.8,31.591999999999995,113.0,113.0,224.5,111.5,28,giannis_antetokounmpo
2024-12-03,NYK vs. ORL,ORL,1628973,22400053,1,2.0,26.0,26.5,34.8,34.3,16.6,7.0,21.880000000000003,99.2,99.2,206.7,107.5,21,jalen_brunson
2024-12-03,OKC vs. UTA,UTA,1628983,22400055,1,2.0,33.6,33.8,37.2,36.6,22.8,10.8,30.752,116.7,116.7,227.7,111.0,26,shai_gilgeous-alexander
2024-12-03,GSW @ DEN,DEN,201939,22400058,0,3.0,21.4,23.1,31.2,31.0,15.4,3.6,19.984,115.7,115.7,232.9,117.2,24,stephen_curry
2024-12-04,MIN @ LAC,LAC,1630162,22400324,0,2.0,23.0,25.1,36.4,37.6,20.2,5.8,25.552,102.6,102.6,213.7,111.1,16,anthony_edwards
2024-12-04,DET @ BOS,BOS,1630595,22400319,0,1.0,24.2,24.0,34.0,35.9,18.6,5.8,25.152,109.9,109.9,229.8,119.9,27,cade_cunningham
2024-12-04,MIL vs. ATL,ATL,203507,22400323,1,1.0,36.0,34.7,33.4,35.2,20.6,12.8,30.43200000000001,116.5,116.5,233.4,116.9,31,giannis_antetokounmpo
2024-12-04,LAL @ MIA,MIA,2544,22400321,0,2.0,16.6,19.4,33.8,35.0,18.2,2.2,23.968,109.8,109.8,220.9,111.1,29,lebron_james
2024-12-05,NYK vs. CHA,CHA,1628973,22400327,1,2.0,25.6,26.2,32.8,33.6,15.8,6.8,21.192,111.3,111.3,218.3,107.0,24,jalen_brunson
2024-12-05,OKC @ TOR,TOR,1628983,22400328,0,2.0,33.2,31.9,35.4,35.7,22.8,8.4,29.296,111.4,111.4,225.1,113.7,30,shai_gilgeous-alexander
2024-12-06,MIN @ GSW,GSW,1630162,22400338,0,2.0,20.6,24.1,33.8,36.5,18.8,5.4,23.776,108.7,108.7,217.5,108.8,30,anthony_edwards
2024-12-06,MIL @ BOS,BOS,203507,22400335,0,2.0,34.0,33.5,33.6,34.9,18.6,15.2,30.088,110.2,110.2,231.5,121.3,30,giannis_antetokounmpo
2024-12-06,LAL @ ATL,ATL,2544,22400334,0,2.0,18.8,20.8,32.6,34.1,18.6,2.6,24.544000000000004,115.2,115.2,231.1,115.9,39,lebron_james
2024-12-06,GSW vs. MIN,MIN,201939,22400338,1,3.0,21.6,24.3,32.0,32.0,18.0,3.4,22.496,105.0,105.0,213.3,108.3,23,stephen_curry
2024-12-07,DET @ NYK,NYK,1630595,22400343,0,3.0,25.4,24.5,34.6,35.7,19.8,5.2,26.888,109.0,109.0,230.4,121.4,29,cade_cunningham
2024-12-07,NYK vs. DET,DET,1628973,22400343,1,2.0,25.8,24.9,30.6,32.9,14.6,7.8,20.032,116.6,116.6,228.9,112.3,31,jalen_brunson
2024-12-07,OKC @ NOP,NOP,1628983,22400342,0,2.0,31.8,32.0,34.4,35.4,23.2,7.8,28.632,119.5,119.5,222.8,103.3,31,shai_gilgeous-alexander
2024-12-08,MIN @ GSW,GSW,1630162,22400355,0,2.0,20.8,24.7,32.2,36.0,18.0,4.2,22.648,107.6,107.6,213.1,105.5,27,anthony_edwards
2024-12-08,MIL @ BKN,BKN,203507,22400348,0,2.0,32.6,34.2,33.8,35.2,19.4,14.2,29.448,112.3,112.3,219.7,107.4,34,giannis_antetokounmpo
2024-12-08,GSW vs. MIN,MIN,201939,22400355,1,2.0,22.4,23.0,31.8,31.5,18.8,4.4,23.536,103.4,103.4,212.6,109.2,30,stephen_curry
2024-12-09,NYK @ TOR,TOR,1628973,22400359,0,2.0,24.6,26.8,32.2,33.9,14.6,7.6,20.544,114.3,114.3,227.2,112.9,20,jalen_brunson
2024-12-10,MIL vs. ORL,ORL,203507,22401201,1,2.0,33.0,31.7,35.2,34.6,19.2,14.2,29.048,104.8,104.8,215.0,110.2,37,giannis_antetokounmpo
2024-12-10,OKC vs. DAL,DAL,1628983,22401203,1,3.0,31.0,32.3,33.4,35.5,21.2,8.2,27.008,112.7,112.7,238.4,125.7,39,shai_gilgeous-alexander
2024-12-11,NYK vs. ATL,ATL,1628973,22401202,1,2.0,22.4,26.2,31.8,34.4,13.6,6.2,19.128,120.3,120.3,238.8,118.5,14,jalen_brunson
2024-12-11,GSW @ HOU,HOU,201939,22401204,0,3.0,25.6,22.3,32.4,31.5,19.2,6.4,24.816000000000003,107.3,107.3,219.6,112.3,19,stephen_curry
2024-12-12,DET @ BOS,BOS,1630595,22401205,0,5.0,26.0,24.8,34.4,35.6,19.8,4.8,26.712,109.7,109.7,227.7,118.0,18,cade_cunningham
2024-12-13,MIN vs. LAL,LAL,1630162,22401210,1,5.0,20.4,23.8,32.2,35.5,17.0,3.0,22.12,115.4,115.4,220.3,104.9,23,anthony_edwards
2024-12-14,MIL vs. ATL,ATL,203507,22401229,1,4.0,32.0,33.2,34.8,34.9,19.2,13.2,29.008,118.3,118.3,237.9,119.6,32,giannis_antetokounmpo
2024-12-14,OKC vs. HOU,HOU,1628983,22401230,1,4.0,31.6,32.6,33.6,35.5,20.2,7.4,25.456,106.2,106.2,217.6,111.4,32,shai_gilgeous-alexander
2024-12-15,MIN @ SAS,SAS,1630162,22401218,0,2.0,20.8,23.7,31.6,34.9,16.8,3.0,22.12,118.6,118.6,234.1,115.5,26,anthony_edwards
2024-12-15,NYK @ ORL,ORL,1628973,22401227,0,4.0,22.0,24.0,33.8,34.3,14.4,5.8,19.552,104.4,104.4,213.6,109.2,31,jalen_brunson
2024-12-15,LAL vs. MEM,MEM,2544,22401220,1,5.0,23.4,22.6,34.6,34.7,20.0,3.8,26.272,115.3,115.3,243.8,128.5,18,lebron_james
2024-12-15,GSW vs. DAL,DAL,201939,22401228,1,4.0,23.8,22.9,33.4,32.3,19.2,5.8,24.152,115.4,115.4,238.3,122.9,26,stephen_curry
2024-12-16,DET vs. MIA,MIA,1630595,22401221,1,4.0,24.2,24.5,34.0,35.3,19.0,3.0,24.72,107.7,107.7,221.8,114.1,20,cade_cunningham
2024-12-19,MIN vs. NYK,NYK,1630162,22400367,1,4.0,24.4,23.7,31.8,34.1,18.4,3.2,23.408,106.4,106.4,221.0,114.6,17,anthony_edwards
2024-12-19,DET vs. UTA,UTA,1630595,22400360,1,3.0,23.4,23.0,35.8,35.2,18.6,4.0,24.36,121.8,121.8,233.2,111.4,33,cade_cunningham
2024-12-19,NYK @ MIN,MIN,1628973,22400367,0,4.0,24.0,24.8,36.0,34.4,15.0,7.8,21.032,97.4,97.4,202.0,104.6,14,jalen_brunson
2024-12-19,LAL @ SAC,SAC,2544,22400372,0,4.0,24.6,21.8,34.6,34.7,20.8,4.2,27.248,115.1,115.1,235.7,120.6,19,lebron_james
2024-12-19,OKC @ ORL,ORL,1628983,22400361,0,5.0,31.6,32.6,34.0,35.6,20.6,8.2,26.008,104.4,104.4,211.6,107.2,35,shai_gilgeous-alexander
2024-12-19,GSW @ MEM,MEM,201939,22400366,0,4.0,24.4,22.9,34.0,32.6,18.8,5.0,23.8,113.8,113.8,239.1,125.3,2,stephen_curry
2024-12-20,MIL @ CLE,CLE,203507,22400374,0,5.0,32.8,34.4,36.8,35.1,20.0,14.4,29.336,110.2,110.2,228.2,118.0,33,giannis_antetokounmpo
2024-12-20,OKC @ MIA,MIA,1628983,22400375,0,1.0,33.4,33.3,35.2,35.3,22.0,8.6,28.384000000000004,108.4,108.4,222.6,114.2,25,shai_gilgeous-alexander
2024-12-21,MIN vs. GSW,GSW,1630162,22400383,1,2.0,24.6,22.6,33.4,33.6,18.8,2.8,23.632,114.9,114.9,220.9,106.0,19,anthony_edwards
2024-12-21,DET @ PHX,PHX,1630595,22400387,0,2.0,25.4,24.8,37.0,35.5,20.0,3.6,25.584,114.2,114.2,230.9,116.7,28,cade_cunningham
2024-12-21,NYK @ NOP,NOP,1628973,22400384,0,2.0,22.0,23.9,36.6,33.6,16.2,6.6,22.304,120.8,120.8,228.4,107.6,39,jalen_brunson
2024-12-21,LAL @ SAC,SAC,2544,22400376,0,2.0,23.0,20.6,34.2,34.4,19.4,4.0,25.56,113.4,113.4,233.1,119.7,32,lebron_james
2024-12-21,GSW @ MIN,MIN,201939,22400383,0,2.0,20.0,20.8,32.0,32.0,15.6,4.6,19.824,100.0,100.0,204.8,104.8,31,stephen_curry
2024-12-23,MIN @ ATL,ATL,1630162,22400395,0,2.0,22.4,21.6,34.2,33.2,19.2,2.8,23.432,116.5,116.5,232.5,116.0,16,anthony_edwards
2024-12-23,DET @ LAL,LAL,1630595,22400404,0,2.0,25.6,25.5,37.4,36.0,19.6,5.0,25.4,108.6,108.6,211.5,102.9,20,cade_cunningham
2024-12-23,NYK vs. TOR,TOR,1628973,22400397,1,2.0,23.6,24.1,35.8,34.0,15.8,6.0,21.44,116.6,116.6,226.5,109.9,12,jalen_brunson
2024-12-23,LAL vs. DET,DET,2544,22400404,1,2.0,27.4,22.0,34.8,34.3,21.0,4.4,26.936,121.5,121.5,237.5,116.0,28,lebron_james
2024-12-23,OKC vs. WAS,WAS,1628983,22400400,1,3.0,32.4,32.1,36.8,35.6,22.6,7.4,28.656,120.6,120.6,226.5,105.9,41,shai_gilgeous-alexander
2024-12-23,GSW vs. IND,IND,201939,22400403,1,2.0,21.6,22.0,32.4,32.1,16.4,4.0,19.96,114.0,114.0,229.1,115.1,10,stephen_curry
2024-12-25,MIN @ DAL,DAL,1630162,22400406,0,2.0,20.2,20.3,33.2,32.7,19.4,2.6,23.344,113.4,113.4,234.7,121.3,26,anthony_edwards
2024-12-25,NYK vs. SAS,SAS,1628973,22400405,1,2.0,22.0,22.2,35.2,33.5,15.8,6.6,21.704,117.7,117.7,231.8,114.1,20,jalen_brunson
2024-12-25,LAL @ GSW,GSW,2544,22400408,0,2.0,27.2,23.0,36.0,34.3,20.6,5.0,26.2,113.0,113.0,218.7,105.7,31,lebron_james
2024-12-25,GSW vs. LAL,LAL,201939,22400408,1,2.0,17.6,21.6,32.4,32.4,15.4,2.6,18.344,110.2,110.2,215.2,105.0,38,stephen_curry
2024-12-26,DET @ SAC,SAC,1630595,22400418,0,3.0,23.8,24.9,37.4,35.9,21.2,4.0,26.96,114.0,114.0,231.0,117.0,33,cade_cunningham
2024-12-26,OKC @ IND,IND,1628983,22400410,0,3.0,34.4,32.7,37.0,35.2,24.0,7.0,29.68,111.5,111.5,227.1,115.6,45,shai_gilgeous-alexander
2024-12-27,MIN @ HOU,HOU,1630162,22400422,0,2.0,20.8,20.8,34.4,33.0,20.2,1.6,23.504,107.7,107.7,219.3,111.6,24,anthony_edwards
2024-12-27,NYK @ ORL,ORL,1628973,22400419,0,2.0,23.2,22.6,35.6,34.7,17.4,7.4,23.456,106.1,106.1,209.8,103.7,26,jalen_brunson
2024-12-28,DET @ DEN,DEN,1630595,22400432,0,2.0,26.8,25.5,38.0,36.0,21.6,6.4,28.416000000000004,119.0,119.0,241.6,122.6,17,cade_cunningham
2024-12-28,NYK @ WAS,WAS,1628973,22400429,0,1.0,22.2,23.1,35.4,35.7,18.0,5.8,22.952,119.4,119.4,226.1,106.7,55,jalen_brunson
2024-12-28,OKC @ CHA,CHA,1628983,22400428,0,2.0,35.6,33.6,37.0,35.3,23.8,8.4,29.896,114.8,114.8,219.4,104.6,22,shai_gilgeous-alexander
2024-12-28,GSW vs. PHX,PHX,201939,22400431,1,3.0,21.4,22.6,32.8,33.1,16.8,2.8,20.432,116.5,116.5,228.5,112.0,22,stephen_curry
2024-12-29,MIN vs. SAS,SAS,1630162,22400441,1,2.0,20.4,22.4,35.8,33.8,19.4,1.6,23.104,115.2,115.2,228.3,113.1,14,anthony_edwards
2024-12-29,OKC vs. MEM,MEM,1628983,22400440,1,1.0,33.6,32.6,36.0,35.0,22.6,6.6,28.904000000000003,114.7,114.7,244.3,129.6,35,shai_gilgeous-alexander
2024-12-30,NYK @ WAS,WAS,1628973,22400443,0,2.0,30.4,26.2,38.2,37.4,21.4,8.8,27.672000000000004,121.2,121.2,232.4,111.2,18,jalen_brunson
2024-12-30,GSW vs. CLE,CLE,201939,22400446,1,2.0,20.6,22.5,32.8,33.4,17.4,2.6,21.544,107.9,107.9,232.0,124.1,11,stephen_curry
2024-12-31,MIN @ OKC,OKC,1630162,22400452,0,2.0,19.8,22.2,36.6,35.0,20.2,1.8,23.992,101.6,101.6,218.1,116.5,20,anthony_edwards
2024-12-31,MIL @ IND,IND,203507,22400450,0,5.0,33.2,33.6,35.6,34.6,21.6,11.2,29.728,113.4,113.4,231.0,117.6,30,giannis_antetokounmpo
2024-12-31,LAL vs. CLE,CLE,2544,22400454,1,5.0,25.6,24.5,34.8,34.7,20.0,4.8,24.912,108.7,108.7,232.3,123.6,23,lebron_james
2024-12-31,OKC vs. MIN,MIN,1628983,22400452,1,2.0,33.6,33.5,34.4,34.8,21.2,7.0,27.08,106.7,106.7,212.7,106.0,40,shai_gilgeous-alexander
2025-01-01,DET vs. ORL,ORL,1630595,22400455,1,4.0,26.2,24.8,35.0,35.4,21.8,5.8,28.152,104.7,104.7,205.9,101.2,19,cade_cunningham
2025-01-02,MIN vs. BOS,BOS,1630162,22400464,1,2.0,20.0,21.2,36.6,35.4,18.6,1.8,22.792,106.4,106.4,225.0,118.6,15,anthony_edwards
2025-01-02,MIL vs. BKN,BKN,203507,22400465,1,2.0,33.2,32.9,35.4,34.6,20.6,12.6,29.544,112.5,112.5,216.0,103.5,27,giannis_antetokounmpo
2025-01-02,LAL vs. POR,POR,2544,22400468,1,2.0,26.6,25.6,34.8,34.7,20.0,4.4,24.136,121.9,121.9,232.0,110.1,38,lebron_james
2025-01-02,OKC vs. LAC,LAC,1628983,22400466,1,2.0,36.6,34.5,33.6,35.2,20.8,8.4,27.296000000000003,109.7,109.7,215.8,106.1,29,shai_gilgeous-alexander
2025-01-02,GSW vs. PHI,PHI,201939,22400467,1,3.0,22.4,21.2,33.8,32.9,18.8,2.2,22.568,110.0,110.0,221.8,111.8,30,stephen_curry
2025-01-03,DET vs. CHA,CHA,1630595,22400469,1,2.0,23.4,24.4,34.0,35.5,20.0,5.4,26.376,113.4,113.4,217.7,104.3,18,cade_cunningham
